Microsoft (R) COFF/PE Dumper Version 14.25.28611.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        992  3DF 000BE2C0 FMOD_Sound_SetMode
        993  3E0 000BE2D0 FMOD_Sound_SetMusicChannelVolume
        994  3E1 000BE2E0 FMOD_Sound_SetMusicSpeed
        995  3E2 000BE2F0 FMOD_Sound_SetSoundGroup
        996  3E3 000BE300 FMOD_Sound_SetUserData
        997  3E4 000BE310 FMOD_Sound_Unlock
        998  3E5 000BE320 FMOD_System_AttachChannelGroupToPort
        999  3E6 000BE340 FMOD_System_AttachFileSystem
       1000  3E7 000BE350 FMOD_System_Close
       1001  3E8 000BE360 FMOD_System_Create
       1002  3E9 000BE440 FMOD_System_CreateChannelGroup
       1003  3EA 000BE450 FMOD_System_CreateDSP
       1004  3EB 000BE460 FMOD_System_CreateDSPByPlugin
       1005  3EC 000BE470 FMOD_System_CreateDSPByType
       1006  3ED 000BE480 FMOD_System_CreateGeometry
       1007  3EE 000BE490 FMOD_System_CreateReverb3D
       1008  3EF 000BE4A0 FMOD_System_CreateSound
       1009  3F0 000BE4B0 FMOD_System_CreateSoundGroup
       1010  3F1 000BE4C0 FMOD_System_CreateStream
       1011  3F2 000BE4D0 FMOD_System_DetachChannelGroupFromPort
       1012  3F3 000BE4E0 FMOD_System_Get3DListenerAttributes
       1013  3F4 000BE4F0 FMOD_System_Get3DNumListeners
       1014  3F5 000BE500 FMOD_System_Get3DSettings
       1015  3F6 000BE510 FMOD_System_GetAdvancedSettings
       1016  3F7 000BE520 FMOD_System_GetCPUUsage
       1017  3F8 000BE530 FMOD_System_GetChannel
       1018  3F9 000BE540 FMOD_System_GetChannelsPlaying
       1019  3FA 000BE550 FMOD_System_GetDSPBufferSize
       1020  3FB 000BE560 FMOD_System_GetDSPInfoByPlugin
       1021  3FC 000BE570 FMOD_System_GetDefaultMixMatrix
       1022  3FD 000BE580 FMOD_System_GetDriver
       1023  3FE 000BE590 FMOD_System_GetDriverInfo
       1024  3FF 000BE5A0 FMOD_System_GetFileUsage
       1025  400 000BE5B0 FMOD_System_GetGeometryOcclusion
       1026  401 000BE5C0 FMOD_System_GetGeometrySettings
       1027  402 000BE5D0 FMOD_System_GetMasterChannelGroup
       1028  403 000BE5E0 FMOD_System_GetMasterSoundGroup
       1029  404 000BE5F0 FMOD_System_GetNestedPlugin
       1030  405 000BE600 FMOD_System_GetNetworkProxy
       1031  406 000BE610 FMOD_System_GetNetworkTimeout
       1032  407 000BE620 FMOD_System_GetNumDrivers
       1033  408 000BE630 FMOD_System_GetNumNestedPlugins
       1034  409 000BE640 FMOD_System_GetNumPlugins
       1035  40A 000BE650 FMOD_System_GetOutput
       1036  40B 000BE660 FMOD_System_GetOutputByPlugin
       1037  40C 000BE670 FMOD_System_GetOutputHandle
       1038  40D 000BE680 FMOD_System_GetPluginHandle
       1039  40E 000BE690 FMOD_System_GetPluginInfo
       1040  40F 000BE6A0 FMOD_System_GetRecordDriverInfo
       1041  410 000BE6B0 FMOD_System_GetRecordNumDrivers
       1042  411 000BE6C0 FMOD_System_GetRecordPosition
       1043  412 000BE6D0 FMOD_System_GetReverbProperties
       1044  413 000BE6E0 FMOD_System_GetSoftwareChannels
       1045  414 000BE6F0 FMOD_System_GetSoftwareFormat
       1046  415 000BE700 FMOD_System_GetSpeakerModeChannels
       1047  416 000BE710 FMOD_System_GetSpeakerPosition
       1048  417 000BE750 FMOD_System_GetStreamBufferSize
       1049  418 000BE760 FMOD_System_GetUserData
       1050  419 000BE770 FMOD_System_GetVersion
       1051  41A 000BE780 FMOD_System_Init
       1052  41B 000BE790 FMOD_System_IsRecording
       1053  41C 000BE7D0 FMOD_System_LoadGeometry
       1054  41D 000BE7E0 FMOD_System_LoadPlugin
       1055  41E 000BE7F0 FMOD_System_LockDSP
       1056  41F 000BE800 FMOD_System_MixerResume
       1057  420 000BE810 FMOD_System_MixerSuspend
       1058  421 000BE820 FMOD_System_PlayDSP
       1059  422 000BE840 FMOD_System_PlaySound
       1060  423 000BE860 FMOD_System_RecordStart
       1061  424 000BE880 FMOD_System_RecordStop
       1062  425 000BE890 FMOD_System_RegisterCodec
       1063  426 000BE8A0 FMOD_System_RegisterDSP
       1064  427 000BE8B0 FMOD_System_RegisterOutput
       1065  428 000BE8C0 FMOD_System_Release
       1066  429 000BE8D0 FMOD_System_Set3DListenerAttributes
       1067  42A 000BE8E0 FMOD_System_Set3DNumListeners
       1068  42B 000BE8F0 FMOD_System_Set3DRolloffCallback
       1069  42C 000BE900 FMOD_System_Set3DSettings
       1070  42D 000BE910 FMOD_System_SetAdvancedSettings
       1071  42E 000BE920 FMOD_System_SetCallback
       1072  42F 000BE930 FMOD_System_SetDSPBufferSize
       1073  430 000BE940 FMOD_System_SetDriver
       1074  431 000BE950 FMOD_System_SetFileSystem
       1075  432 000BE960 FMOD_System_SetGeometrySettings
       1076  433 000BE970 FMOD_System_SetNetworkProxy
       1077  434 000BE980 FMOD_System_SetNetworkTimeout
       1078  435 000BE990 FMOD_System_SetOutput
       1079  436 000BE9A0 FMOD_System_SetOutputByPlugin
       1080  437 000BE9B0 FMOD_System_SetPluginPath
       1081  438 000BE9C0 FMOD_System_SetReverbProperties
       1082  439 000BE9D0 FMOD_System_SetSoftwareChannels
       1083  43A 000BE9E0 FMOD_System_SetSoftwareFormat
       1084  43B 000BE9F0 FMOD_System_SetSpeakerPosition
       1085  43C 000BEA10 FMOD_System_SetStreamBufferSize
       1086  43D 000BEA20 FMOD_System_SetUserData
       1087  43E 000BEA30 FMOD_System_UnloadPlugin
       1088  43F 000BEA40 FMOD_System_UnlockDSP
       1089  440 000BEA50 FMOD_System_Update

  Summary

       54000 .data
        E000 .pdata
       59000 .rdata
        3000 .reloc
        1000 .rsrc
      129000 .text
        3000 _RDATA
